TIME,0.000193
EPISODE_REWARDS
0,-3.721154
1,-3.616335
2,-3.872265
3,-3.850644
4,-3.528769
5,-3.727490
6,-3.682261
7,-3.574218
8,-3.650482
9,-3.784800
10,-3.933541
11,-3.808727
12,-3.969627
13,-3.799096
14,-3.817693
15,-3.814252
16,-3.715964
17,-3.702563
18,-3.621616
19,-3.792062
20,-3.902294
21,-3.602721
22,-3.658367
23,-3.830529
24,-3.698154
25,-3.871467
26,-3.732077
27,-3.515329
28,-3.759065
29,-3.740564
30,-3.687176
31,-3.739629
32,-3.681332
33,-1.679507
34,-3.675630
35,-4.693105
36,-3.719325
37,-3.905705
38,-3.711381
39,-3.855484
40,-3.858926
41,-3.780370
42,-3.835790
43,-3.730701
44,-3.185962
45,-3.688788
46,-3.968351
47,-3.477935
48,-3.847645
49,-3.198709
50,-3.808056
51,-3.866413
52,-3.655910
53,-3.739541
54,-3.603903
55,-3.779774
56,-3.676557
57,-3.912995
58,-3.624312
59,-3.798257
60,-3.688159
61,-3.769306
62,-3.709882
63,-1.447378
64,-3.765780
65,-3.807177
66,-3.778863
67,-3.867431
68,-3.818399
69,-3.664142
70,-3.626614
71,-3.605832
72,-3.702464
73,-3.623443
74,-3.792665
75,-3.748074
76,-3.621299
77,-3.934784
78,-3.796999
79,-3.929335
80,-3.872964
81,-3.696795
82,-3.774619
83,-3.836455
84,-3.634308
85,-3.663094
86,-3.854795
87,-3.554193
88,-3.766233
89,-3.677944
90,-3.758031
91,-3.430632
92,-3.706848
93,-3.740021
94,-3.750696
95,-3.727175
96,-3.847205
97,-3.685825
98,0.709468
99,-3.684041
100,-3.696156
101,-3.634779
102,-3.728342
103,-3.973372
104,-3.667899
105,-3.569776
106,-3.691585
107,-1.000000
108,-3.740793
109,-3.554645
110,-3.647818
111,-3.804523
112,-3.840977
113,-3.590760
114,-3.639265
115,-3.581370
116,-3.858985
117,-3.880088
118,-3.661296
119,-3.724813
120,-3.859131
121,-3.808561
122,-3.697934
123,-3.620916
124,-3.780235
125,-3.773125
126,-3.739436
127,-3.806425
128,-3.576463
129,-3.746423
130,-3.694721
131,-3.977315
132,-3.738221
133,-3.743656
134,-3.736647
135,-3.625137
136,-3.611208
137,-3.692235
138,-2.379055
139,-3.841676
140,-3.675201
141,-3.790730
142,-3.757416
143,-3.811518
144,-3.873835
145,0.588282
146,-3.750095
147,-3.815774
148,-3.863956
149,-3.898965
150,-1.710777
151,-3.792527
152,-3.640411
153,-3.796626
154,-3.655466
155,-3.651787
156,-3.772005
157,-3.714716
158,-3.846899
159,-3.704467
160,-3.714405
161,-3.703556
162,-3.691387
163,-3.717966
164,-3.860429
165,-3.820837
166,-3.565065
167,-3.746669
168,-3.518380
169,-3.853893
170,-3.788604
171,-3.906323
172,-3.636042
173,-3.871694
174,-3.726275
175,-3.709861
176,-3.670040
177,-3.675756
178,-3.703219
179,-3.898460
180,-3.710437
181,-3.662607
182,-3.564034
183,-3.825422
184,-3.641233
185,-2.361765
186,-3.707118
187,-3.746880
188,-3.786415
189,-3.798262
190,-3.521252
191,-3.656289
192,-3.670704
193,-3.702994
194,-3.791158
195,-3.939057
196,-3.912009
197,-3.736069
198,-3.746775
199,-3.785542
200,-3.828361
201,-3.718209
202,-3.922819
203,-3.645801
204,-3.912657
205,-3.598856
206,-3.752574
207,-3.852792
208,-3.828235
209,-3.945902
210,-3.853891
211,-3.730872
212,-3.555113
213,-3.658173
214,-3.731870
215,-3.775380
216,-3.700513
217,-3.654006
218,-3.735221
219,-3.758955
220,-3.821119
221,-3.865718
222,-3.665565
223,-3.593363
224,-3.832999
225,-3.715834
226,-3.642255
227,-3.653566
228,-3.956741
229,-3.792942
230,-3.629063
231,-3.884980
232,-3.588364
233,-3.690029
234,-3.744047
235,-3.703779
236,-3.724843
237,-3.949690
238,-3.751079
239,-3.883545
240,-3.870430
241,-3.530781
242,-3.872726
243,-3.624219
244,-3.752011
245,-3.659299
246,-3.820193
247,-3.607147
248,-3.799804
249,-3.801763
250,-3.785177
251,-3.717173
252,-3.681279
253,-3.755771
254,-3.698570
255,-3.476402
256,-3.702221
257,-3.880161
258,-3.800793
259,-1.937763
260,-3.594967
261,-3.733026
262,-4.006128
263,-3.729034
264,-3.806113
265,-3.561137
266,-3.827195
267,-3.548132
268,-3.850383
269,-3.854371
270,-3.581690
271,-4.050487
272,-3.638987
273,-3.737551
274,-3.560934
275,-3.842897
276,-3.770581
277,-3.582864
278,-4.641916
279,-3.656252
280,-3.708591
281,-3.867715
282,-3.493316
283,-3.587633
284,-3.814450
285,-3.843371
286,-1.000000
287,-2.944159
288,-3.686918
289,-3.783799
290,-3.728957
291,-3.890712
292,-3.633868
293,-3.784313
294,-3.600967
295,-3.675511
296,-3.701802
297,-3.744765
298,-3.705712
299,-3.860305
300,-3.915500
301,-3.679733
302,-3.636987
303,-3.790836
304,-3.785390
305,-3.779607
306,-3.630020
307,-3.728885
308,-3.830257
309,-3.821081
310,-3.857619
311,-3.804525
312,-3.919927
313,-3.849218
314,-3.745398
315,-3.823424
316,-3.800908
317,-3.979187
318,-3.767529
319,-3.713661
320,-3.476927
321,-3.694064
322,-3.698877
323,-3.694822
324,-3.710870
325,-3.690121
326,-3.832275
327,-3.610670
328,-3.863019
329,-3.750119
330,-3.689677
331,-3.865232
332,-3.784582
333,-3.686607
334,-3.901590
335,-3.983187
336,-3.802680
337,-3.926312
338,-3.535851
339,-3.680989
340,-3.771829
341,-3.853561
342,-3.682639
343,-3.639172
344,-3.700984
345,-3.577028
346,-3.737416
347,-3.652526
348,-3.579819
349,-3.682394
350,-3.746792
351,-3.825833
352,-3.744669
353,-3.906919
354,-3.691628
355,-3.696730
356,-3.748612
357,-3.750381
358,-3.800410
359,-3.642254
360,-3.737427
361,-3.719841
362,-3.759923
363,-3.566006
364,-3.788147
365,-3.541687
366,-3.630749
367,-3.551094
368,-3.935938
369,-3.719613
370,-3.681031
371,-3.726854
372,-3.711948
373,-3.880801
374,-3.777227
375,-3.674308
376,-3.747713
377,-3.656955
378,-3.867369
379,-3.634329
380,-3.913246
381,-3.817219
382,-3.729224
383,-3.612436
384,-3.894550
385,-3.719631
386,-3.863451
387,-3.659238
388,-3.734664
389,-3.641850
390,-3.817599
391,-3.736048
392,-3.626207
393,-3.697624
394,-3.705757
395,-3.903110
396,-3.696887
397,-3.621874
398,-3.790907
399,-3.979732
400,-3.762482
401,-3.911322
402,-3.758283
403,-3.662569
404,-3.671765
405,-3.761564
406,-3.697739
407,-3.673752
408,-3.832253
409,-3.630228
410,-3.823956
411,-3.550176
412,-3.642072
413,-3.760774
414,-3.708550
415,-3.656760
416,-3.776558
417,-3.788700
418,-3.716153
419,-3.734063
420,-3.733759
421,-3.769777
422,-3.591830
423,-3.664000
424,-3.656929
425,-3.734461
426,-3.531717
427,-3.445002
428,-3.702057
429,-3.854575
430,-3.681933
431,-3.793879
432,-3.776078
433,-3.779300
434,-1.121578
435,-3.780546
436,-3.654950
437,-3.822177
438,-3.815035
439,1.000000
440,-3.758547
441,-3.811163
442,-3.809735
443,-3.722001
444,-3.793839
445,-3.642863
446,-3.839525
447,-3.741506
448,-3.733862
449,-3.705671
450,-3.717294
451,-3.774710
452,-3.738406
453,-3.719723
454,-3.777917
455,-3.695627
456,-3.604610
457,-3.821436
458,-3.634497
459,-3.699510
460,-3.863021
461,-3.890991
462,-3.582287
463,-3.815622
464,-3.820519
465,-3.834646
466,-3.859277
467,-3.696367
468,-3.649260
469,-3.745218
470,-3.889796
471,-3.788496
472,-3.775261
473,-3.726907
474,-3.626846
475,-1.000000
476,-3.570286
477,1.000000
478,-3.605257
479,-3.711822
480,-3.809189
481,-3.564476
482,-3.679569
483,-3.666726
484,-3.742906
485,-3.786893
486,-3.783675
487,-3.635602
488,-4.002057
489,-3.841185
490,-3.688341
491,-3.650300
492,-3.920124
493,-3.853749
494,-3.568401
495,-3.673173
496,-3.599955
497,-3.619147
498,-3.682292
499,-3.699911
500,-3.728438
501,-3.760327
502,-3.622270
503,-3.912890
504,-3.642832
505,-3.720223
506,-3.637753
507,-3.653632
508,-3.838964
509,-3.702838
510,-3.660780
511,-3.847704
512,-3.674296
513,-1.189613
514,-3.858726
515,-3.847745
516,-3.728525
517,-3.822518
518,-3.619635
519,-3.713650
520,-3.885971
521,-3.799825
522,-3.600818
523,-3.952696
524,-3.815191
525,-3.817757
526,-3.628045
527,-3.755519
528,-3.716141
529,-3.626353
530,-3.743186
531,-3.586926
532,-3.653653
533,-3.873047
534,-3.708678
535,-3.791400
536,-3.728110
537,-3.841889
538,-3.912169
539,-3.920828
540,-3.510308
541,-3.800301
542,-3.704035
543,-3.832692
544,-3.716837
545,-3.836907
546,-3.797804
547,-3.607118
548,-1.000000
549,-3.713594
550,-3.742010
551,-3.728803
552,-3.821238
553,-3.853768
554,-3.679041
555,-3.904431
556,-3.609812
557,-3.836079
558,-3.641082
559,-3.754227
560,-3.841933
561,-3.558473
562,-3.728299
563,-3.637049
564,-3.658246
565,-3.681620
566,-3.614410
567,-3.697760
568,-3.588209
569,-3.543223
570,-3.789569
571,-3.615666
572,-3.829947
573,-3.739543
574,-3.757605
575,-3.735698
576,-3.723487
577,-3.613685
578,-3.774336
579,-3.737229
580,-3.802863
581,-3.784063
582,-3.807918
583,-3.731974
584,-3.711355
585,-3.752918
586,-3.764313
587,-3.810045
588,-3.764873
589,-3.255659
590,-3.748962
591,-3.645659
592,-3.819983
593,-3.653395
594,-3.559029
595,-3.753828
596,-3.874641
597,-3.908057
598,-3.649703
599,-3.821519
600,-3.848908
601,-3.668560
602,-3.765684
603,-3.543524
604,-3.574588
605,-3.890504
606,-3.720773
607,-3.852672
608,-3.821862
609,-3.784620
610,-3.574334
611,-3.663350
612,-3.893690
613,-3.641388
614,-3.679768
615,-3.948043
616,-3.729914
617,-3.520061
618,-3.862951
619,-3.766324
620,-3.630371
621,-3.733002
622,-3.824245
623,-3.717997
624,-3.685006
625,-3.816213
626,-3.679532
627,-3.639091
628,-3.727873
629,-3.788941
630,-3.897831
631,-3.703041
632,-3.763780
633,-3.847670
634,-3.724181
635,-3.695028
636,-3.744005
637,-3.791426
638,-3.898392
639,-3.763478
640,-3.685122
641,-3.731354
642,-3.865292
643,-3.595027
644,-3.586608
645,-3.763544
646,-3.853134
647,-3.821774
648,-3.679960
649,-3.657472
650,-3.938852
651,-3.671619
652,-3.701724
653,-3.799835
654,-3.862400
655,-3.684562
656,-3.817592
657,-3.854970
658,-3.854501
659,-3.690254
660,1.000000
661,-3.529062
662,-3.680792
663,-3.609638
664,-3.937557
665,-3.769469
666,-3.725575
667,-3.671286
668,-3.843353
669,-3.683778
670,-3.584137
671,-3.829043
672,-3.847835
673,-3.768731
674,-3.697173
675,-3.740939
676,-3.851920
677,-3.806477
678,-4.018064
679,-3.862726
680,-3.856956
681,-3.739320
682,-3.773128
683,-3.793315
684,-3.764472
685,-3.714831
686,-3.686432
687,-3.801654
688,-3.792522
689,-3.703504
690,-3.533285
691,-3.791021
692,-3.809280
693,-3.614355
694,-3.752547
695,-3.756607
696,-3.649214
697,-3.813847
698,-3.728730
699,-3.637550
700,-3.607649
701,-3.667832
702,-3.720047
703,-3.651187
704,-3.673612
705,-3.654651
706,-3.804025
707,-3.853454
708,-3.843354
709,-3.626609
710,-4.009961
711,-3.648828
712,-3.711480
713,-3.658939
714,-3.822032
715,-3.679967
716,-3.775270
717,-3.688057
718,-3.704467
719,-3.630262
720,-3.736858
721,-3.779610
722,-3.767887
723,-3.651891
724,-3.728043
725,-3.980740
726,-3.800169
727,-3.634836
728,-3.819417
729,-3.961535
730,-3.552972
731,-3.746330
732,-3.726578
733,-3.739737
734,-3.685778
735,-3.787766
736,-3.971132
737,-3.884295
738,-3.774080
739,-3.734339
740,-3.724895
741,-3.812255
742,-3.935415
743,-3.794524
744,-3.762722
745,-3.674037
746,-3.809654
747,-3.666360
748,-3.961486
749,-3.734663
750,-3.836424
751,-3.748961
752,-3.681166
753,-3.947012
754,-3.973425
755,-3.892650
756,-3.695743
757,-3.732266
758,-3.727072
759,-3.633666
760,-3.826857
761,-3.772416
762,-3.620389
763,-3.825899
764,-3.733880
765,-3.532045
766,-3.710336
767,-3.734468
768,-3.737526
769,-3.579439
770,-3.857926
771,-3.808688
772,-3.678267
773,-3.698471
774,-3.595781
775,-3.749228
776,-3.774420
777,-3.600066
778,-3.726609
779,-3.751670
780,-3.809902
781,-3.594022
782,-3.884711
783,-3.809669
784,-3.831849
785,-3.604760
786,-3.799197
787,-3.760472
788,-3.705052
789,-3.721596
790,-3.722700
791,-3.674193
792,-3.705756
793,-3.700841
794,-1.647919
795,-3.875320
796,-3.865279
797,-3.665121
798,-3.856526
799,-3.803547
800,-3.862996
801,-3.748370
802,-3.745518
803,-3.890078
804,-3.786298
805,-3.702157
806,-4.314348
807,-3.674829
808,-3.550715
809,-3.784667
810,-3.767829
811,-3.834537
812,-3.651505
813,-3.879572
814,-3.605724
815,-3.638479
816,-3.675574
817,-3.906155
818,-3.689828
819,-3.724887
820,-3.631429
821,-3.725009
822,-3.727538
823,-3.736516
824,-3.575533
825,-3.934827
826,-3.700268
827,-3.634234
828,-3.900500
829,0.511483
830,-3.549808
831,-3.525642
832,-3.634058
833,-3.587744
834,-3.737864
835,-3.826931
836,-3.686253
837,-3.761455
838,-3.881874
839,-3.766412
840,-3.733517
841,-3.636863
842,-3.617814
843,-0.309669
844,-3.764862
845,-3.787780
846,-3.695575
847,-3.869388
848,-3.759353
849,-3.702998
850,-3.805050
851,-3.786330
852,-3.984272
853,-3.893919
854,-3.789617
855,-3.840159
856,-3.750382
857,-3.698011
858,-3.960766
859,-3.791166
860,-3.905805
861,-3.820930
862,-3.716485
863,-4.002532
864,-3.842542
865,-3.747900
866,-3.762566
867,-3.682116
868,-3.849079
869,-3.890547
870,-3.714494
871,-3.736352
872,-3.755311
873,-3.793750
874,-3.630996
875,-3.746227
876,-3.864902
877,-3.613951
878,-3.808167
879,-3.616533
880,-3.930748
881,-3.808615
882,-1.408510
883,-3.535909
884,-3.694142
885,-3.841440
886,-3.827103
887,-3.759219
888,-3.917836
889,-3.739500
890,-3.656063
891,-3.641194
892,-3.834456
893,-3.784731
894,-3.690281
895,-3.749536
896,-3.781706
897,-3.752904
898,-2.925747
899,-2.552983
900,-3.900422
901,-3.627863
902,-3.829255
903,-3.731754
904,-3.916983
905,-3.770916
906,-3.728969
907,-1.343007
908,-3.700991
909,-3.873898
910,-3.826831
911,-3.768530
912,-3.645888
913,-3.843090
914,-3.771717
915,-3.868040
916,-3.577836
917,-3.673682
918,-3.644027
919,-3.682666
920,-3.739198
921,-3.745661
922,-3.694043
923,-3.709564
924,-3.828129
925,-3.849971
926,-3.648152
927,-4.413117
928,-3.687585
929,-2.994806
930,-3.724975
931,-3.776791
932,-3.911739
933,-3.650777
934,-3.782272
935,-3.701433
936,-3.755124
937,-3.638311
938,-3.539902
939,-3.843156
940,-3.908941
941,-3.758375
942,-3.912451
943,-3.667651
944,-3.717564
945,-3.617407
946,-3.839635
947,-3.613516
948,-3.738433
949,-3.814448
950,-3.975256
951,-3.748749
952,-3.662030
953,-3.692908
954,-3.658916
955,-3.844823
956,-3.758893
957,-3.916809
958,-3.784431
959,-3.628034
960,-3.788687
961,-3.648804
962,-3.823300
963,-3.623819
964,-3.864332
965,-3.735976
966,-3.823398
967,-3.757917
968,-3.678422
969,-3.818640
970,-3.769063
971,0.532435
972,-3.752025
973,-3.856248
974,-3.797072
975,-3.669611
976,-3.778762
977,-3.851023
978,-3.531207
979,-3.786507
980,-3.802108
981,-3.693517
982,-3.686107
983,-3.724375
984,-3.831210
985,-3.719527
986,-3.808463
987,-3.724577
988,-3.711369
989,-3.754490
990,0.684714
991,-3.838843
992,-3.712251
993,-3.813483
994,-3.862258
995,-3.640311
996,-3.695989
997,-3.883665
998,-3.961495
999,-3.755876
END_EPISODE_REWARDS
POLICY
0,UP
1,UP
2,RIGHT
3,UP
4,DOWN
5,DOWN
6,DOWN
7,UP
8,LEFT
9,RIGHT
10,LEFT
11,LEFT
12,RIGHT
13,RIGHT
14,RIGHT
15,UP
16,UP
17,UP
18,UP
19,LEFT
20,LEFT
21,DOWN
22,RIGHT
23,LEFT
24,LEFT
25,DOWN
26,RIGHT
27,UP
28,LEFT
29,RIGHT
30,LEFT
31,LEFT
32,UP
33,RIGHT
34,LEFT
35,UP
36,RIGHT
37,UP
38,RIGHT
39,UP
40,LEFT
41,UP
42,DOWN
43,DOWN
44,UP
45,LEFT
46,UP
47,UP
48,UP
49,UP
50,RIGHT
51,UP
52,UP
53,DOWN
54,DOWN
55,DOWN
56,UP
57,LEFT
58,LEFT
59,UP
60,DOWN
61,LEFT
62,UP
63,DOWN
64,DOWN
65,UP
66,UP
67,UP
68,RIGHT
69,RIGHT
70,UP
71,RIGHT
72,DOWN
73,LEFT
74,UP
75,DOWN
76,RIGHT
77,UP
78,LEFT
79,LEFT
80,RIGHT
81,UP
82,UP
83,UP
84,UP
85,DOWN
86,DOWN
87,LEFT
88,RIGHT
89,UP
90,LEFT
91,DOWN
92,UP
93,UP
94,UP
95,DOWN
96,UP
97,LEFT
98,LEFT
99,UP
100,DOWN
101,DOWN
102,UP
103,DOWN
104,UP
105,UP
106,LEFT
107,UP
108,RIGHT
109,UP
110,LEFT
111,UP
112,UP
113,RIGHT
114,UP
115,DOWN
116,DOWN
117,RIGHT
118,UP
119,UP
120,DOWN
121,LEFT
122,UP
123,UP
124,UP
125,RIGHT
126,DOWN
127,LEFT
128,DOWN
129,DOWN
130,UP
131,RIGHT
132,UP
133,UP
134,UP
135,UP
136,LEFT
137,DOWN
138,RIGHT
139,UP
140,UP
141,LEFT
142,RIGHT
143,LEFT
144,RIGHT
145,DOWN
146,LEFT
147,DOWN
148,UP
149,DOWN
150,DOWN
151,RIGHT
152,DOWN
153,LEFT
154,RIGHT
155,UP
156,LEFT
157,UP
158,LEFT
159,LEFT
160,UP
161,RIGHT
162,RIGHT
163,RIGHT
164,RIGHT
165,RIGHT
166,DOWN
167,DOWN
168,RIGHT
169,DOWN
170,LEFT
171,UP
172,RIGHT
173,LEFT
174,UP
175,LEFT
176,UP
177,RIGHT
178,UP
179,DOWN
180,DOWN
181,UP
182,RIGHT
183,DOWN
184,DOWN
185,LEFT
186,DOWN
187,DOWN
188,DOWN
189,UP
190,RIGHT
191,UP
192,UP
193,LEFT
194,RIGHT
195,LEFT
196,LEFT
197,LEFT
198,UP
199,RIGHT
200,DOWN
201,DOWN
202,LEFT
203,LEFT
204,UP
205,DOWN
206,UP
207,RIGHT
208,LEFT
209,DOWN
210,UP
211,RIGHT
212,RIGHT
213,UP
214,RIGHT
215,UP
216,DOWN
217,LEFT
218,RIGHT
219,UP
220,LEFT
221,UP
222,RIGHT
223,LEFT
224,LEFT
225,UP
226,RIGHT
227,LEFT
228,LEFT
229,DOWN
230,LEFT
231,LEFT
232,RIGHT
233,UP
234,RIGHT
235,UP
236,UP
237,LEFT
238,UP
239,DOWN
240,RIGHT
241,LEFT
242,DOWN
243,DOWN
244,DOWN
245,DOWN
246,LEFT
247,RIGHT
248,LEFT
249,RIGHT
250,UP
251,UP
252,UP
253,UP
254,UP
255,UP
END_POLICY
AVG_REWARD
0,-0.074521,-0.077235,-0.075848,-0.084398
1,-0.073225,-0.077750,-0.076591,-0.079030
2,-0.076603,-0.085611,-0.077629,-0.073852
3,-0.073895,-0.077805,-0.077014,-0.079422
4,-0.076323,-0.069208,-0.073897,-0.070288
5,-0.073304,-0.071990,-0.077353,-0.073923
6,-0.080144,-0.076469,-0.078786,-0.077650
7,-0.075512,-0.079135,-0.075517,-0.075677
8,-0.078073,-0.083437,-0.074417,-0.074761
9,-0.074397,-0.074043,-0.078205,-0.072819
10,-0.074354,-0.075151,-0.074280,-0.074445
